cachetools==4.2.4; python_version >= "3.6" and python_version < "4.0"
certifi==2021.10.8; python_version >= "3.6"
charset-normalizer==2.0.7; python_full_version >= "3.5.0" and python_version >= "3.6"
google-api-core==2.1.1; python_version >= "3.6"
google-auth==2.3.0; python_version >= "3.6"
google-cloud-bigquery==2.28.1; python_version >= "3.6" and python_version < "3.10"
google-cloud-core==2.1.0; python_version >= "3.6"
google-cloud-storage==1.42.3; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
google-crc32c==1.3.0; python_version >= "3.6"
google-resumable-media==2.0.3; python_version >= "3.6"
googleapis-common-protos==1.53.0; python_version >= "3.6"
grpcio==1.41.0; python_version >= "3.6"
idna==3.3; python_version >= "3.6"
numpy==1.21.3; python_version >= "3.7" and python_version < "3.11"
packaging==21.0; python_version >= "3.6"
pandas==1.3.4; python_full_version >= "3.7.1"
proto-plus==1.19.5; python_version >= "3.6"
protobuf==3.19.0; python_version >= "3.6"
pyasn1-modules==0.2.8; python_version >= "3.6"
pyasn1==0.4.8; python_version >= "3.6"
pyparsing==2.4.7; python_version >= "2.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0"
python-dateutil==2.8.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0"
pytz==2021.3
requests==2.26.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
rsa==4.7.2; python_version >= "3.6" and python_version < "4"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.3.0"
urllib3==1.26.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
